,0
pop.00082.wav,3164.7529403877015
pop.00083.wav,2489.4682850508034
pop.00084.wav,3260.2301108658
pop.00085.wav,2516.2032876248563
pop.00086.wav,3593.1116019136684
pop.00087.wav,3586.567977527966
pop.00088.wav,3511.003376847493
pop.00089.wav,3401.111011333926
pop.00090.wav,3601.62679615529
pop.00091.wav,3698.540214404715
pop.00092.wav,3273.2592888868307
pop.00093.wav,3257.2103427249317
pop.00094.wav,2804.364766752084
pop.00095.wav,3043.979819180359
pop.00096.wav,3126.305125477567
pop.00097.wav,3512.292440284374
pop.00098.wav,3636.0140407509025
pop.00099.wav,2766.4732583383325
reggae.00000.wav,2133.438679580292
reggae.00001.wav,1638.6284735891868
reggae.00002.wav,1797.3304069475669
reggae.00003.wav,1921.3566425397805
reggae.00004.wav,2008.862972095856
reggae.00005.wav,1799.0452903067896
reggae.00006.wav,1418.146670966251
reggae.00007.wav,1754.2274094021604
reggae.00008.wav,1692.9075241430205
reggae.00009.wav,1608.6939066155014
reggae.00010.wav,2151.287072560996
reggae.00011.wav,1996.0898952016075
reggae.00012.wav,2299.476688120496
reggae.00013.wav,1606.0116716751254
reggae.00014.wav,1717.121826317941
reggae.00015.wav,1924.8072253525932
reggae.00016.wav,2117.595662744871
reggae.00017.wav,1802.7163727814848
reggae.00018.wav,1906.1782677204037
reggae.00019.wav,1754.1422245161145
reggae.00020.wav,1638.9718720736776
reggae.00021.wav,2008.744367872409
reggae.00022.wav,2059.1246662908593
reggae.00023.wav,2354.0627507070917
reggae.00024.wav,1812.1738223420807
reggae.00025.wav,1708.7658388923808
reggae.00026.wav,1840.261816679785
reggae.00027.wav,2086.3316115835773
reggae.00028.wav,1641.84990290561
reggae.00029.wav,1585.7376677569268
reggae.00030.wav,1813.1273951566454
reggae.00031.wav,1576.9127914898709
reggae.00032.wav,1510.8602986638978
reggae.00033.wav,1617.3846024529694
reggae.00034.wav,1292.2466123081717
reggae.00035.wav,1700.5056787329152
reggae.00036.wav,1812.748387686417
reggae.00037.wav,1709.1349190138503
reggae.00038.wav,1700.4726050317836
reggae.00039.wav,1312.9483834367252
reggae.00040.wav,2029.5607123919904
reggae.00041.wav,1932.855862538409
reggae.00042.wav,2481.702487163665
reggae.00043.wav,1483.824327041146
reggae.00044.wav,2453.129106956195
reggae.00045.wav,4284.8371376531495
reggae.00046.wav,2322.1813491320722
reggae.00047.wav,2478.3530433832134
reggae.00048.wav,2672.3075099992334
reggae.00049.wav,2323.1555601949262
reggae.00050.wav,2957.348109035965
reggae.00051.wav,4279.716373216813
reggae.00052.wav,3288.9075669372237
reggae.00053.wav,2003.5493563756331
reggae.00054.wav,2537.051707060015
reggae.00055.wav,2525.475314272105
reggae.00056.wav,2174.466829308599
reggae.00057.wav,2172.7693009237364
reggae.00058.wav,2632.497709767038
reggae.00059.wav,2671.927454717466
reggae.00060.wav,2396.37373067755
reggae.00061.wav,3122.2599590093946
reggae.00062.wav,2114.19441207402
reggae.00063.wav,1911.221621438547
reggae.00064.wav,3092.047510354526
reggae.00065.wav,2078.174702612835
reggae.00066.wav,1629.502760815253
reggae.00067.wav,1728.7655220312438
reggae.00068.wav,2105.3658184133456
reggae.00069.wav,2460.9796666192597
reggae.00070.wav,2288.583494349615
reggae.00071.wav,3107.140024810115
reggae.00072.wav,3080.1148086223216
reggae.00073.wav,2154.2938900974086
reggae.00074.wav,2149.1557627036286
reggae.00075.wav,2480.8717895223353
reggae.00076.wav,2453.6296456226355
reggae.00077.wav,1778.916944792762
reggae.00078.wav,2317.6174665044236
reggae.00079.wav,3003.7975787322634
reggae.00080.wav,2537.7910233051725
reggae.00081.wav,2569.071168882287
reggae.00082.wav,2569.071168882287
reggae.00083.wav,1365.31732686865
reggae.00084.wav,1789.6868728385675
reggae.00085.wav,1796.8762970059272
reggae.00086.wav,4430.382831676522
reggae.00087.wav,3294.4258779261045
reggae.00088.wav,3882.785530001032
reggae.00089.wav,1051.2148396430227
reggae.00090.wav,2865.4721412829376
reggae.00091.wav,2315.0899173425673
reggae.00092.wav,2171.318961240688
reggae.00093.wav,2110.263158419059
reggae.00094.wav,2022.703261268456
reggae.00095.wav,2617.9229703150895
reggae.00096.wav,1627.732395117108
reggae.00097.wav,2007.172587721449
reggae.00098.wav,2023.5011592012618
reggae.00099.wav,2464.089399860297
rock.00000.wav,1994.5986937042178
rock.00001.wav,1529.013262579716
rock.00002.wav,1874.081675501923
rock.00003.wav,1421.5570159959118
rock.00004.wav,1346.1637275243738
rock.00005.wav,1542.2226837687529
rock.00006.wav,1674.1974164017988
rock.00007.wav,1282.134162166998
rock.00008.wav,1717.4811125485905
rock.00009.wav,1182.0459768417752
rock.00010.wav,1857.7276253391592
rock.00011.wav,1536.5947322729153
rock.00012.wav,1861.8611344164863
rock.00013.wav,1594.044054077221
rock.00014.wav,1935.4355629238344
rock.00015.wav,2336.4156312033433
rock.00016.wav,2459.159190597745
rock.00017.wav,2311.7873405877076
rock.00018.wav,2210.0769889321855
rock.00019.wav,2321.2719882194174
rock.00020.wav,2188.8110954490003
rock.00021.wav,2158.4845662366124
rock.00022.wav,2341.9914579747233
rock.00023.wav,2297.1988613536328
rock.00024.wav,2320.8394020382207
rock.00025.wav,2511.3283518533167
rock.00026.wav,2264.1980162771265
rock.00027.wav,2671.0459818042177
rock.00028.wav,2047.4646682725074
rock.00029.wav,2444.7299518307163
rock.00030.wav,2946.2560134881924
rock.00031.wav,2638.937270962701
rock.00032.wav,2345.3794786149665
rock.00033.wav,1672.5379090564702
rock.00034.wav,2789.5381677685277
rock.00035.wav,1866.605627836412
rock.00036.wav,2840.0888332952472
rock.00037.wav,2627.7609032200576
rock.00038.wav,2794.4578831674435
rock.00039.wav,2559.0951867635986
rock.00040.wav,3009.9922858697014
rock.00041.wav,2808.070399401346
rock.00042.wav,2793.557755553012
rock.00043.wav,2740.74954034023
rock.00044.wav,1652.5336774150285
rock.00045.wav,1561.4437318665503
rock.00046.wav,2426.8521486929803
rock.00047.wav,2999.385883164241
rock.00048.wav,1646.2694713710735
rock.00049.wav,2076.5459766638282
rock.00050.wav,1719.1543255811412
rock.00051.wav,3028.2936096034628
rock.00052.wav,2188.23290854524
rock.00053.wav,3361.475067485287
rock.00054.wav,2633.401666193305
rock.00055.wav,1711.9665572950992
rock.00056.wav,3305.0552172730686
rock.00057.wav,3489.914772776602
rock.00058.wav,2436.257756371986
rock.00059.wav,2425.1696244469354
rock.00060.wav,2798.508857115208
rock.00061.wav,2073.848863644492
rock.00062.wav,2948.015642772094
rock.00063.wav,1712.217839535354
rock.00064.wav,2182.0028218529583
rock.00065.wav,2294.3315524724567
rock.00066.wav,2209.314646326154
rock.00067.wav,2414.566179016305
rock.00068.wav,2466.1451954991353
rock.00069.wav,2570.533805315068
rock.00070.wav,2512.73387557754
rock.00071.wav,2025.1091017627555
rock.00072.wav,1933.5871831552417
rock.00073.wav,2224.63958069174
rock.00074.wav,2141.184674135742
rock.00075.wav,2302.3113489363536
rock.00076.wav,1660.1144416821392
rock.00077.wav,2188.6205742047764
rock.00078.wav,1879.1715806224838
rock.00079.wav,2148.4937146367593
rock.00080.wav,2606.3803415480415
rock.00081.wav,2554.172400149085
rock.00082.wav,2976.2085216988257
rock.00083.wav,2115.5527862066083
rock.00084.wav,2581.807066957777
rock.00085.wav,2255.7286650464034
rock.00086.wav,2521.0545117208885
rock.00087.wav,2335.00184239926
rock.00088.wav,2592.095872992408
rock.00089.wav,1611.2328620084247
rock.00090.wav,2495.5386983765793
rock.00091.wav,2474.482510219367
rock.00092.wav,2470.766824457056
rock.00093.wav,1939.8466471432268
rock.00094.wav,2629.708315633766
rock.00095.wav,2009.1395738766446
rock.00096.wav,2005.2792239181836
rock.00097.wav,2076.52722495526
rock.00098.wav,1398.9901210875246
rock.00099.wav,1608.5596991973364
